id_ruta,origen,destino,distancia_km,tiempo_estimado_hrs,tipo_via,peaje_total
1.0,La Florida,Pucón,420.3,6.3,Camino Rural,13931.0
2.0,,Castro,507.2,19.5,  Camino Rural  ,12065.0
3.0,Rancagua,Rengo,679.6,18.4,Urbana,2447.0
4.0,Temuco,Santiago,1182.4,9.6,  Autopista  ,3738.0
5.0,Cauquenes,San Fernando,914.3,22.9,Camino Rural,5128.0
,Castro,Angol,1492.8,21.9,Camino Rural,2524.0
7.0,Rengo,Angol,435.0,23.1,Autopista,8725.0
8.0,Osorno,Quilpué,31.2,10.6,AUTOPISTA,14632.0
9.0,Osorno,Osorno,1555.3,5.1,  Ruta Nacional  ,
10.0,Curicó,Curicó,1645.1,15.2,Urbana,6351.0
11.0,La Serena,Rengo,128.4,16.6,Urbana,68.0
12.0,Cauquenes,Los Ángeles,1225.7,3.4,Autopista,4699.0
13.0,San Fernando,Santiago,762.6,19.0,,7901.0
14.0,Los Ángeles,Valparaíso,1589.9,0.9,  Camino Rural  ,4864.0
15.0,Talcahuano,Puerto Montt,1750.1,11.8,  Autopista  ,1666.0
16.0,Santiago,San Antonio,1703.5,8.3,autopista,6641.0
17.0,Maipú,Rancagua,1556.6,17.9,,3799.0
18.0,Ovalle,,545.4,7.8,Ruta Nacional,13638.0
19.0,Puerto Montt,Talca,1625.7,19.9,Urbana,1526.0
20.0,Viña del Mar,,1071.6,14.5,Ruta Nacional,737.0
21.0,,Valparaíso,115.0,19.2,Camino Rural,80.0
22.0,Castro,Talca,919.3,23.7,  Urbana  ,4921.0
23.0,Chillán,Valparaíso,1884.9,16.5,,9906.0
24.0,Castro,Chillán,1776.8,,Autopista,10956.0
25.0,Coquimbo,Concepción,213.5,1.2,Ruta Nacional,6799.0
26.0,Rancagua,Los Ángeles,1490.8,8.4,Autopista,10265.0
27.0,Chillán,Pucón,1613.5,3.0,Ruta Nacional,5399.0
28.0,Las Condes,San Antonio,550.1,6.7,Ruta Nacional,10017.0
29.0,Ovalle,Pucón,948.5,20.2,RUTA NACIONAL,609.0
30.0,Linares,San Fernando,1424.9,1.3,  Autopista  ,5861.0
31.0,Castro,Concepción,883.7,12.7,RUTA NACIONAL,11863.0
32.0,Rancagua,Temuco,234.5,13.8,Urbana,12045.0
33.0,Las Condes,Osorno,1414.7,13.7,Urbana,10742.0
34.0,Ovalle,Rancagua,1824.2,11.7,  Urbana  ,3064.0
35.0,Rancagua,Angol,1308.4,19.1,  Autopista  ,3708.0
36.0,Ovalle,Chillán,1549.9,3.6,Autopista,14941.0
37.0,Viña del Mar,San Antonio,723.1,7.8,Urbana,1551.0
38.0,Pucón,Cauquenes,374.6,15.0,Urbana,2710.0
39.0,Valparaíso,Chillán,,16.7,Urbana,1950.0
40.0,Cauquenes,Viña del Mar,662.3,10.0,Camino Rural,4915.0
41.0,Quilpué,Puerto Montt,1721.5,21.1,Urbana,3153.0
42.0,La Florida,San Antonio,254.0,,Ruta Nacional,7465.0
43.0,Puente Alto,Temuco,872.6,10.0,Camino Rural,7140.0
44.0,Ovalle,Santiago,799.5,1.4,camino rural,13523.0
45.0,Ovalle,Quilpué,1876.7,13.5,,521.0
46.0,San Fernando,La Serena,314.7,,Ruta Nacional,4798.0
47.0,San Fernando,La Serena,29.6,3.2,AUTOPISTA,8950.0
48.0,Villarrica,Santiago,483.8,7.7,Autopista,9072.0
